filename,StartTime,EndTime,Duration,Distance,SubjectApproachType,SubjectDescription,SubjectOrientation,Classification,Distraction,Stage,Weather.Clouds,Weather.Fog,Weather.Rain,Weather.Snow,Weather.TimeOfDay
SZTR/video/SZTRN201b.mov,00:20:01,00:21:06,00:01:05,,,,,FP,,2,None,False,False,False,Day
SZTR/video/SZTRN201b.mov,00:26:04,00:27:46,00:01:42,,,,,FP,,2,None,False,False,False,Day
SZTR/video/SZTRN201b.mov,00:16:51,00:17:31,00:00:40,,,,,FP,,2,None,False,False,False,Day
SZTR/video/SZTRN201c.mov,00:18:33,00:19:29,00:00:56,,,,,FP,,2,None,False,False,False,Dusk
SZTR/video/SZTRN201c.mov,00:07:37,00:08:20,00:00:43,,,,,FP,,2,None,False,False,False,Dusk
SZTR/video/SZTRN201c.mov,00:16:54,00:17:20,00:00:26,,,,,FP,,2,None,False,False,False,Dusk
SZTR/video/SZTRN201c.mov,00:10:06,00:10:35,00:00:29,,,,,FP,,2,None,False,False,False,Dusk
SZTR/video/SZTRN201c.mov,00:14:36,00:15:53,00:01:17,,,,,FP,,2,None,False,False,False,Dusk
SZTR/video/SZTRN201c.mov,00:28:08,00:28:29,00:00:21,,,,,FP,,2,None,False,False,False,Dusk
SZTR/video/SZTRN201c.mov,00:21:37,00:22:11,00:00:34,,,,,FP,,2,None,False,False,False,Dusk
SZTR/video/SZTRN201d.mov,00:07:33,00:07:53,00:00:20,,,,,FP,,2,None,True,False,False,Dawn
SZTR/video/SZTRN201d.mov,00:14:30,00:15:03,00:00:33,,,,,FP,,2,None,True,False,False,Dawn
SZTR/video/SZTRN201d.mov,00:16:00,00:16:27,00:00:27,,,,,FP,,2,None,True,False,False,Dawn
SZTR/video/SZTRN201d.mov,00:03:05,00:04:54,00:01:49,,,,,FP,,2,None,True,False,False,Dawn
SZTR/video/SZTRN201e.mov,00:00:59,00:01:47,00:00:48,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRN201e.mov,00:12:47,00:13:54,00:01:07,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRN201e.mov,00:04:57,00:05:49,00:00:52,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRN201e.mov,00:07:46,00:08:26,00:00:40,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRN202a.mov,00:01:02,00:01:37,00:00:35,,,,,FP,,2,Some,False,False,False,Day
SZTR/video/SZTRN202a.mov,00:11:12,00:11:34,00:00:22,,,,,FP,,2,Some,False,False,False,Day
SZTR/video/SZTRN202a.mov,00:11:46,00:12:06,00:00:20,,,,,FP,,2,Some,False,False,False,Day
SZTR/video/SZTRN202a.mov,00:27:11,00:27:54,00:00:43,,,,,FP,,2,Some,False,False,False,Day
SZTR/video/SZTRN202a.mov,00:11:06,00:12:25,00:01:19,,,,,FP,,2,Some,False,False,False,Day
SZTR/video/SZTRN202b.mov,00:14:30,00:15:21,00:00:51,,,,,FP,,2,Overcast,False,True,False,Day
SZTR/video/SZTRN202b.mov,00:23:34,00:25:07,00:01:33,,,,,FP,,2,Overcast,False,True,False,Day
SZTR/video/SZTRN202b.mov,00:09:27,00:09:53,00:00:26,,,,,FP,,2,Overcast,False,True,False,Day
SZTR/video/SZTRN202b.mov,00:26:53,00:28:18,00:01:25,,,,,FP,,2,Overcast,False,True,False,Day
SZTR/video/SZTRN202b.mov,00:02:05,00:02:36,00:00:31,,,,,FP,,2,Overcast,False,True,False,Day
SZTR/video/SZTRN202c.mov,00:15:00,00:16:26,00:01:26,,,,,FP,,2,Overcast,False,True,False,Day
SZTR/video/SZTRN202c.mov,00:05:34,00:07:42,00:02:08,,,,,FP,,2,Overcast,False,True,False,Day
SZTR/video/SZTRN202c.mov,00:19:54,00:20:47,00:00:53,,,,,FP,,2,Overcast,False,True,False,Day
SZTR/video/SZTRN202d.mov,00:08:18,00:09:29,00:01:11,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRN202d.mov,00:13:47,00:15:56,00:02:09,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRN202d.mov,00:09:43,00:10:02,00:00:19,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRN202d.mov,00:10:11,00:11:00,00:00:49,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRN202d.mov,00:03:29,00:05:46,00:02:17,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRN203a.mov,00:10:40,00:11:53,00:01:13,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRN203a.mov,00:35:15,00:36:19,00:01:04,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRN203a.mov,00:33:05,00:34:52,00:01:47,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRN203a.mov,00:29:04,00:31:28,00:02:24,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRN203a.mov,00:22:00,00:23:06,00:01:06,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRN203a.mov,00:15:42,00:17:51,00:02:09,,,,,FP,,2,,False,False,False,Night
